pelicula_id,persona_id,rol_id
230,15,1
231,654,1
232,2704,1
233,841,1
234,2417,1
235,551,1
236,2900,1
237,1314,1
238,2495,1
239,2417,1
240,342,1
241,859,1
242,2398,1
243,150,1
244,2826,1
245,70,1
246,2341,1
247,1127,1
248,240,1
249,1859,1
250,1017,1
251,2361,1
252,811,1
253,1423,1
254,1606,1
255,609,1
256,1423,1
257,811,1
258,1989,1
259,22,1
260,2495,1
261,1718,1
262,1606,1
263,2826,1
264,1395,1
265,1596,1
266,3155,1
267,2361,1
268,2515,1
269,2252,1
270,3127,1
271,1097,1
272,1439,1
273,54,1
274,3093,1
275,1179,1
276,2504,1
277,641,1
278,2902,1
279,2056,1
280,1452,1
281,2759,1
282,2802,1
283,138,1
284,2570,1
285,2344,1
286,1179,1
287,138,1
288,1339,1
289,2828,1
290,1179,1
291,138,1
292,1009,1
293,1852,1
294,2517,1
295,40,1
296,1449,1
297,138,1
298,1179,1
299,2801,1
300,904,1
301,3125,1
302,40,1
303,867,1
304,40,1
305,638,1
306,778,1
307,1111,1
308,319,1
309,2440,1
310,433,1
311,2076,1
312,838,1
313,93,1
314,906,1
315,3036,1
316,1322,1
317,906,1
318,424,1
319,464,1
320,856,1
321,553,1
322,2546,1
323,111,1
324,834,1
325,2411,1
326,1593,1
327,2189,1
328,585,1
329,942,1
330,2504,1
331,408,1
332,2626,1
333,1194,1
334,2808,1
335,3202,1
336,2189,1
337,680,1
338,940,1
339,2156,1
340,1254,1
341,670,1
342,2791,1
343,394,1
344,70,1
345,2808,1
346,1523,1
347,2960,1
348,2878,1
349,2935,1
350,236,1
351,209,1
352,3126,1
353,1608,1
354,1788,1
355,609,1
356,619,1
357,1523,1
358,1544,1
359,3054,1
360,1334,1
361,935,1
362,760,1
363,2308,1
364,1680,1
365,912,1
366,1564,1
367,2261,1
368,351,1
369,1957,1
370,2398,1
371,151,1
372,1680,1
373,69,1
374,2573,1
375,2212,1
376,144,1
377,1030,1
378,2932,1
379,351,1
380,1236,1
381,1735,1
382,3154,1
383,2493,1
384,2324,1
385,1735,1
386,641,1
387,2687,1
388,2924,1
389,3082,1
390,351,1
391,2918,1
392,314,1
393,2108,1
394,2901,1
395,1890,1
396,1119,1
397,1081,1
398,2883,1
399,1956,1
400,2572,1
401,2252,1
402,950,1
403,1671,1
404,2792,1
405,273,1
406,1637,1
407,2515,1
408,3127,1
409,1837,1
410,1097,1
411,1243,1
412,2474,1
413,40,1
414,1072,1
415,3136,1
416,2826,1
417,2759,1
418,2027,1
419,920,1
420,3113,1
421,1531,1
422,2344,1
423,2234,1
424,298,1
425,988,1
426,2570,1
427,920,1
428,2111,1
429,2111,1
430,2547,1
431,638,1
432,2714,1
433,867,1
434,1332,1
435,2538,1
436,867,1
437,1142,1
438,2271,1
439,2265,1
440,2477,1
441,83,1
442,2802,1
443,467,1
444,867,1
445,1111,1
446,319,1
447,3125,1
448,778,1
449,2198,1
450,2529,1
451,93,1
452,1231,1
453,638,1
454,2271,1
455,3125,1
456,906,1
457,1466,1
458,1449,1
459,3036,1
460,1322,1
461,3071,1
462,1791,1
463,2712,1
464,2467,1
465,2159,1
466,1130,1
467,2223,1
468,1846,1
469,1658,1
470,3095,1
471,2858,1
472,1992,1
473,1438,1
474,2858,1
475,587,1
476,2858,1
477,670,1
478,1207,1
479,2495,1
480,394,1
481,2239,1
482,2089,1
483,728,1
484,2063,1
485,1963,1
486,1230,1
487,733,1
488,2970,1
489,2194,1
490,619,1
491,1175,1
492,2495,1
493,569,1
494,1207,1
495,1960,1
496,2499,1
497,551,1
498,2876,1
499,157,1
500,3095,1
501,1334,1
502,521,1
503,1505,1
504,744,1
505,862,1
506,551,1
507,90,1
508,3155,1
509,2333,1
510,607,1
511,2744,1
512,728,1
513,857,1
514,90,1
515,415,1
516,641,1
517,1468,1
518,2324,1
519,3166,1
520,1761,1
521,2985,1
522,1718,1
523,3164,1
524,367,1
525,2932,1
526,1395,1
527,3136,1
528,367,1
529,3136,1
530,2901,1
531,2515,1
532,329,1
533,1467,1
534,3136,1
535,330,1
536,974,1
537,52,1
538,71,1
539,867,1
540,1852,1
541,3093,1
542,1072,1
543,920,1
544,2650,1
545,974,1
546,193,1
547,2234,1
548,2799,1
549,1450,1
550,2802,1
551,2092,1
552,47,1
553,453,1
554,1449,1
555,778,1
556,925,1
557,93,1
558,1118,1
559,990,1
560,93,1
561,1142,1
562,319,1
563,977,1
564,1142,1
565,2058,1
566,2656,1
567,2040,1
568,2948,1
569,856,1
570,1064,1
571,2021,1
572,618,1
573,236,1
574,531,1
575,2282,1
576,2911,1
577,2311,1
578,9,1
579,2992,1
580,2189,1
581,1664,1
582,1966,1
583,939,1
584,198,1
585,2398,1
586,1046,1
587,724,1
588,2001,1
589,236,1
590,2283,1
591,2509,1
592,2750,1
593,711,1
594,2480,1
595,956,1
596,1097,1
597,1540,1
598,1017,1
599,3095,1
600,654,1
601,16,1
602,2907,1
603,1342,1
604,633,1
605,2308,1
606,1367,1
607,854,1
608,342,1
609,1138,1
610,2352,1
611,2063,1
612,2209,1
613,4,1
614,2924,1
615,645,1
616,2378,1
617,1941,1
618,1438,1
619,2352,1
620,862,1
621,1421,1
622,2206,1
623,2504,1
624,1243,1
625,1227,1
626,2028,1
627,1510,1
628,744,1
629,633,1
630,3146,1
631,129,1
632,1421,1
633,2563,1
634,2687,1
635,1544,1
636,1258,1
637,2105,1
638,2199,1
639,3082,1
640,1855,1
641,2847,1
642,462,1
643,1677,1
644,2495,1
645,327,1
646,157,1
647,2333,1
648,2548,1
649,2998,1
650,2070,1
651,1416,1
652,139,1
653,1243,1
654,2865,1
655,146,1
656,633,1
657,1735,1
658,2932,1
659,1737,1
660,985,1
661,643,1
662,1255,1
663,2108,1
664,141,1
665,2524,1
666,1669,1
667,1499,1
668,1393,1
669,1718,1
670,1493,1
671,2515,1
672,2337,1
673,1097,1
674,760,1
675,1499,1
676,2548,1
677,54,1
678,1478,1
679,2651,1
680,1464,1
681,1393,1
682,2481,1
683,2826,1
684,1464,1
685,2565,1
686,1201,1
687,2366,1
688,1963,1
689,2826,1
690,2521,1
691,2899,1
692,551,1
693,1466,1
694,897,1
695,2460,1
696,925,1
697,2899,1
698,330,1
699,2029,1
700,1491,1
701,2892,1
702,2801,1
703,231,1
704,977,1
705,2543,1
706,1655,1
707,904,1
708,1213,1
709,1332,1
710,1142,1
711,1466,1
712,1142,1
713,93,1
714,1449,1
715,93,1
716,1142,1
717,1269,1
718,1776,1
719,1142,1
720,1269,1
721,90,1
722,899,1
723,640,1
724,2884,1
725,1519,1
726,528,1
727,1078,1
728,1354,1
729,1266,1
730,1260,1
731,2000,1
732,1537,1
733,91,1
734,70,1
735,7,1
736,10,1
737,871,1
738,198,1
739,1175,1
740,84,1
741,2471,1
742,1943,1
743,2981,1
744,3136,1
745,529,1
746,90,1
747,1207,1
748,443,1
749,633,1
750,2000,1
751,2950,1
752,2648,1
753,645,1
754,280,1
755,1899,1
756,651,1
757,1097,1
758,2573,1
759,2687,1
760,551,1
761,2515,1
762,1889,1
763,2755,1
764,2728,1
765,77,1
766,2841,1
767,1673,1
768,633,1
769,2315,1
770,515,1
771,201,1
772,2184,1
773,2325,1
774,157,1
775,1258,1
776,2309,1
777,2809,1
778,2308,1
779,350,1
780,2883,1
781,2775,1
782,2110,1
783,2985,1
784,1119,1
785,760,1
786,2354,1
787,3130,1
788,1395,1
789,1384,1
790,2791,1
791,2504,1
792,2648,1
793,2249,1
794,2810,1
795,1436,1
796,2825,1
797,3164,1
798,1423,1
799,331,1
800,2996,1
801,2107,1
802,2951,1
803,199,1
804,3095,1
805,69,1
806,2791,1
807,1256,1
808,1845,1
809,900,1
810,2110,1
811,2694,1
812,1044,1
813,1663,1
814,90,1
815,1606,1
816,2078,1
817,1678,1
818,2518,1
819,1511,1
820,370,1
821,2792,1
822,2070,1
823,1097,1
824,1250,1
825,2515,1
826,1503,1
827,1423,1
828,1423,1
829,2548,1
830,992,1
831,387,1
832,298,1
833,2826,1
834,1330,1
835,641,1
836,3136,1
837,1963,1
838,3136,1
839,2759,1
840,2197,1
841,2886,1
842,2536,1
843,1388,1
844,1097,1
845,1439,1
846,2570,1
847,3136,1
848,1534,1
849,2027,1
850,2759,1
851,2522,1
852,1432,1
853,3113,1
854,713,1
855,369,1
856,968,1
857,2517,1
858,1852,1
859,925,1
860,2570,1
861,574,1
862,1062,1
863,93,1
864,1204,1
865,2076,1
866,1494,1
867,995,1
868,713,1
869,2198,1
870,83,1
871,319,1
872,1449,1
873,2547,1
874,1466,1
875,471,1
876,1239,1
877,1269,1
878,2949,1
879,156,1
880,2398,1
881,151,1
882,2699,1
883,680,1
884,1899,1
885,3007,1
886,2709,1
887,672,1
888,1254,1
889,744,1
890,1530,1
891,2826,1
892,351,1
893,2572,1
894,670,1
895,2616,1
896,151,1
897,642,1
898,2811,1
899,1991,1
900,2263,1
901,940,1
902,628,1
903,1131,1
904,356,1
905,841,1
906,2841,1
907,2376,1
908,1512,1
909,2000,1
910,601,1
911,293,1
912,2333,1
913,2595,1
914,674,1
915,1064,1
916,1469,1
917,2962,1
918,935,1
919,630,1
920,2000,1
921,2971,1
922,2792,1
923,280,1
924,2257,1
925,2578,1
926,2192,1
927,2728,1
928,651,1
929,3190,1
930,3136,1
931,3190,1
932,146,1
933,1268,1
934,475,1
935,1043,1
936,3144,1
937,1336,1
938,2962,1
939,70,1
940,462,1
941,1898,1
942,2792,1
943,827,1
944,609,1
945,1696,1
946,3095,1
947,90,1
948,499,1
949,69,1
950,2885,1
951,1330,1
952,2826,1
953,2234,1
954,1971,1
955,2967,1
956,2899,1
957,2977,1
958,2901,1
959,2063,1
960,79,1
961,273,1
962,641,1
963,157,1
964,1478,1
965,1393,1
966,551,1
967,2573,1
968,1718,1
969,1426,1
970,2495,1
971,1513,1
972,1194,1
973,1897,1
974,499,1
975,897,1
976,2515,1
977,2572,1
978,652,1
979,1464,1
980,2481,1
981,1423,1
982,1945,1
983,983,1
984,3079,1
985,1251,1
986,713,1
987,1962,1
988,54,1
989,2826,1
990,2518,1
991,2714,1
992,369,1
993,3133,1
994,2092,1
995,2494,1
996,325,1
997,993,1
998,925,1
999,93,1
1000,93,1
1,2936,2
2,1952,2
3,513,2
4,45,2
5,1117,2
6,780,2
7,1495,2
8,1795,2
9,1781,2
10,355,2
11,780,2
12,2956,2
13,551,2
14,780,2
15,1803,2
16,2524,2
17,1940,2
18,1218,2
19,1805,2
20,1603,2
21,2839,2
22,1998,2
23,1632,2
24,627,2
25,2956,2
26,2956,2
27,2550,2
28,2154,2
29,1415,2
30,1940,2
31,2881,2
32,2990,2
33,1267,2
34,1413,2
35,2117,2
36,832,2
37,513,2
38,1781,2
39,26,2
40,2607,2
41,759,2
42,1679,2
43,1321,2
44,2514,2
45,225,2
46,2369,2
47,3000,2
48,2064,2
49,1117,2
50,196,2
51,1158,2
52,464,2
53,464,2
54,3191,2
55,824,2
56,2396,2
57,2625,2
58,2,2
59,2357,2
60,1420,2
61,1420,2
62,25,2
63,1274,2
64,513,2
65,2,2
66,115,2
67,281,2
68,3013,2
69,497,2
70,1063,2
71,3156,2
72,2524,2
73,1084,2
74,1218,2
75,1964,2
76,2763,2
77,2415,2
78,2990,2
79,2358,2
80,3009,2
81,1699,2
82,1267,2
83,3118,2
84,464,2
85,657,2
86,126,2
87,253,2
88,2141,2
89,1871,2
90,2332,2
91,1844,2
92,215,2
93,461,2
94,355,2
95,1390,2
96,243,2
97,1307,2
98,791,2
99,1679,2
100,2552,2
101,2140,2
102,2956,2
103,2028,2
104,1094,2
105,1999,2
106,74,2
107,2763,2
108,855,2
109,45,2
110,1940,2
111,1582,2
112,2524,2
113,2318,2
114,1885,2
115,1650,2
116,551,2
117,2355,2
118,1216,2
119,442,2
120,1267,2
121,966,2
122,2861,2
123,1729,2
124,923,2
125,2265,2
126,2353,2
127,376,2
128,464,2
129,2843,2
130,3034,2
131,3145,2
132,3043,2
133,893,2
134,1186,2
135,2383,2
136,430,2
137,33,2
138,1604,2
139,1770,2
140,859,2
141,1894,2
142,2412,2
143,1186,2
144,2469,2
145,2957,2
146,1781,2
147,337,2
148,1781,2
149,2722,2
150,597,2
151,1202,2
152,2956,2
153,1156,2
154,2,2
155,113,2
156,513,2
157,2722,2
158,390,2
159,489,2
160,2607,2
161,42,2
162,1299,2
163,1679,2
164,2711,2
165,45,2
166,2524,2
167,2,2
168,551,2
169,1084,2
170,653,2
171,1134,2
172,389,2
173,2881,2
174,2524,2
175,98,2
176,1180,2
177,197,2
178,2671,2
179,2902,2
180,2822,2
181,1045,2
182,2990,2
183,2790,2
184,1928,2
185,3038,2
186,2010,2
187,1324,2
188,2445,2
189,492,2
190,2990,2
191,301,2
192,1158,2
193,434,2
194,464,2
195,405,2
196,2226,2
197,2853,2
198,2139,2
199,1931,2
200,1687,2
201,178,2
202,2724,2
203,1151,2
204,375,2
205,617,2
206,1654,2
207,1076,2
208,2,2
209,2286,2
210,2423,2
211,280,2
212,212,2
213,142,2
214,2576,2
215,2435,2
216,493,2
217,595,2
218,1990,2
219,1944,2
220,646,2
221,3041,2
222,1144,2
223,1151,2
224,2957,2
225,207,2
226,551,2
227,603,2
228,1982,2
229,2487,2
230,2975,2
231,510,2
232,803,2
233,1423,2
234,2669,2
235,1129,2
236,709,2
237,1291,2
238,842,2
239,2669,2
240,1603,2
241,2,2
242,3016,2
243,1762,2
244,1781,2
245,806,2
246,647,2
247,1644,2
248,2,2
249,389,2
250,2937,2
251,1390,2
252,259,2
253,841,2
254,2978,2
255,851,2
256,841,2
257,2387,2
258,3052,2
259,2722,2
260,842,2
261,1183,2
262,377,2
263,2649,2
264,597,2
265,1785,2
266,1029,2
267,2552,2
268,3100,2
269,477,2
270,1087,2
271,2833,2
272,1721,2
273,332,2
274,1707,2
275,300,2
276,1084,2
277,194,2
278,1037,2
279,2524,2
280,2848,2
281,865,2
282,2619,2
283,1912,2
284,1218,2
285,2619,2
286,1083,2
287,2180,2
288,46,2
289,2318,2
290,303,2
291,128,2
292,359,2
293,2764,2
294,301,2
295,2990,2
296,1267,2
297,750,2
298,2010,2
299,2790,2
300,1337,2
301,481,2
302,2990,2
303,1015,2
304,2990,2
305,3118,2
306,1952,2
307,3182,2
308,1699,2
309,1242,2
310,2265,2
311,801,2
312,1909,2
313,1747,2
314,1267,2
315,977,2
316,1318,2
317,544,2
318,1915,2
319,464,2
320,984,2
321,405,2
322,3094,2
323,253,2
324,3109,2
325,42,2
326,2645,2
327,42,2
328,2617,2
329,681,2
330,1990,2
331,2471,2
332,2383,2
333,494,2
334,1228,2
335,3046,2
336,42,2
337,375,2
338,1171,2
339,289,2
340,508,2
341,1084,2
342,1413,2
343,2431,2
344,1781,2
345,1826,2
346,3072,2
347,557,2
348,812,2
349,2621,2
350,1028,2
351,8,2
352,721,2
353,2722,2
354,824,2
355,1842,2
356,2177,2
357,3072,2
358,2526,2
359,1938,2
360,1998,2
361,3108,2
362,1781,2
363,1990,2
364,2720,2
365,2398,2
366,1741,2
367,460,2
368,1278,2
369,596,2
370,3016,2
371,3068,2
372,1680,2
373,1308,2
374,2607,2
375,2388,2
376,53,2
377,1501,2
378,851,2
379,567,2
380,2856,2
381,2207,2
382,2261,2
383,1237,2
384,2954,2
385,324,2
386,2486,2
387,1581,2
388,3014,2
389,874,2
390,775,2
391,2928,2
392,314,2
393,2941,2
394,389,2
395,241,2
396,611,2
397,308,2
398,583,2
399,45,2
400,1480,2
401,1671,2
402,1700,2
403,1671,2
404,608,2
405,734,2
406,2137,2
407,441,2
408,390,2
409,951,2
410,2016,2
411,225,2
412,286,2
413,2881,2
414,2358,2
415,3136,2
416,2594,2
417,45,2
418,970,2
419,2822,2
420,791,2
421,1747,2
422,2939,2
423,2987,2
424,1331,2
425,2318,2
426,2046,2
427,481,2
428,734,2
429,789,2
430,1568,2
431,2259,2
432,551,2
433,1902,2
434,172,2
435,2318,2
436,1902,2
437,1497,2
438,1267,2
439,481,2
440,789,2
441,402,2
442,2817,2
443,2532,2
444,197,2
445,2767,2
446,3118,2
447,1045,2
448,3064,2
449,1158,2
450,676,2
451,1267,2
452,2532,2
453,457,2
454,969,2
455,2161,2
456,442,2
457,1158,2
458,1117,2
459,977,2
460,1901,2
461,3121,2
462,1789,2
463,72,2
464,596,2
465,2843,2
466,1804,2
467,14,2
468,221,2
469,1741,2
470,393,2
471,2649,2
472,3043,2
473,873,2
474,503,2
475,1237,2
476,2568,2
477,118,2
478,579,2
479,842,2
480,2298,2
481,2158,2
482,1317,2
483,2954,2
484,1331,2
485,2524,2
486,2857,2
487,2653,2
488,1609,2
489,2729,2
490,2103,2
491,2724,2
492,790,2
493,125,2
494,507,2
495,556,2
496,639,2
497,1660,2
498,1758,2
499,2838,2
500,976,2
501,2087,2
502,1001,2
503,2526,2
504,2765,2
505,323,2
506,2704,2
507,603,2
508,1386,2
509,2585,2
510,361,2
511,2889,2
512,919,2
513,2469,2
514,1566,2
515,316,2
516,2169,2
517,237,2
518,1948,2
519,3158,2
520,2457,2
521,517,2
522,1575,2
523,1710,2
524,45,2
525,1501,2
526,597,2
527,1959,2
528,1671,2
529,2046,2
530,1514,2
531,2515,2
532,2343,2
533,1429,2
534,3136,2
535,2594,2
536,632,2
537,734,2
538,71,2
539,1873,2
540,876,2
541,1707,2
542,2611,2
543,975,2
544,3118,2
545,732,2
546,2355,2
547,2760,2
548,442,2
549,917,2
550,1699,2
551,934,2
552,816,2
553,481,2
554,1497,2
555,1246,2
556,944,2
557,861,2
558,1267,2
559,747,2
560,442,2
561,1158,2
562,2445,2
563,442,2
564,442,2
565,3120,2
566,746,2
567,835,2
568,3074,2
569,2009,2
570,1998,2
571,95,2
572,2511,2
573,2723,2
574,881,2
575,1016,2
576,2872,2
577,288,2
578,2724,2
579,479,2
580,2843,2
581,445,2
582,2566,2
583,869,2
584,1420,2
585,2663,2
586,2673,2
587,1154,2
588,309,2
589,296,2
590,2976,2
591,1186,2
592,253,2
593,512,2
594,704,2
595,2794,2
596,1127,2
597,2956,2
598,973,2
599,1295,2
600,1310,2
601,513,2
602,2859,2
603,1754,2
604,596,2
605,2956,2
606,3134,2
607,2242,2
608,1160,2
609,1692,2
610,1167,2
611,516,2
612,2073,2
613,742,2
614,1871,2
615,1948,2
616,1795,2
617,234,2
618,1021,2
619,1958,2
620,260,2
621,1651,2
622,2617,2
623,678,2
624,2657,2
625,1296,2
626,1002,2
627,3021,2
628,2765,2
629,355,2
630,2722,2
631,3014,2
632,1651,2
633,194,2
634,2749,2
635,2183,2
636,1413,2
637,137,2
638,963,2
639,937,2
640,2245,2
641,2093,2
642,1764,2
643,1391,2
644,842,2
645,678,2
646,3178,2
647,455,2
648,2956,2
649,3109,2
650,2607,2
651,1237,2
652,3033,2
653,1781,2
654,2865,2
655,842,2
656,2059,2
657,810,2
658,1501,2
659,1501,2
660,1672,2
661,2955,2
662,194,2
663,648,2
664,1084,2
665,2524,2
666,349,2
667,3178,2
668,3128,2
669,1183,2
670,570,2
671,1241,2
672,2524,2
673,1702,2
674,1994,2
675,3178,2
676,2064,2
677,965,2
678,225,2
679,382,2
680,1994,2
681,2968,2
682,2698,2
683,612,2
684,807,2
685,2655,2
686,308,2
687,2654,2
688,2524,2
689,1120,2
690,734,2
691,2487,2
692,551,2
693,2702,2
694,965,2
695,268,2
696,755,2
697,1964,2
698,1822,2
699,970,2
700,734,2
701,242,2
702,2790,2
703,3086,2
704,242,2
705,1568,2
706,145,2
707,1341,2
708,660,2
709,1335,2
710,232,2
711,1158,2
712,1158,2
713,2895,2
714,1497,2
715,1908,2
716,1626,2
717,346,2
718,1050,2
719,2498,2
720,555,2
721,3142,2
722,1543,2
723,2621,2
724,1653,2
725,599,2
726,2954,2
727,2567,2
728,2858,2
729,1131,2
730,742,2
731,557,2
732,2725,2
733,2921,2
734,2066,2
735,1751,2
736,112,2
737,3026,2
738,1420,2
739,2435,2
740,384,2
741,1435,2
742,1345,2
743,26,2
744,2274,2
745,2364,2
746,2665,2
747,507,2
748,12,2
749,1379,2
750,1262,2
751,3185,2
752,596,2
753,356,2
754,280,2
755,3201,2
756,603,2
757,446,2
758,910,2
759,2023,2
760,160,2
761,1868,2
762,2505,2
763,2879,2
764,2923,2
765,96,2
766,1871,2
767,1262,2
768,1237,2
769,1541,2
770,686,2
771,2652,2
772,408,2
773,420,2
774,1237,2
775,2607,2
776,709,2
777,2809,2
778,1990,2
779,513,2
780,1274,2
781,308,2
782,603,2
783,678,2
784,580,2
785,2954,2
786,766,2
787,595,2
788,2278,2
789,2704,2
790,2205,2
791,1541,2
792,2956,2
793,2155,2
794,1271,2
795,1436,2
796,976,2
797,147,2
798,841,2
799,1259,2
800,2996,2
801,2574,2
802,1280,2
803,678,2
804,1305,2
805,751,2
806,1446,2
807,1218,2
808,389,2
809,2913,2
810,45,2
811,973,2
812,2487,2
813,1663,2
814,1797,2
815,1778,2
816,1986,2
817,372,2
818,130,2
819,2956,2
820,2055,2
821,678,2
822,597,2
823,2754,2
824,45,2
825,2954,2
826,1631,2
827,841,2
828,841,2
829,334,2
830,297,2
831,2484,2
832,1472,2
833,513,2
834,2702,2
835,1191,2
836,2046,2
837,1048,2
838,3136,2
839,2318,2
840,3123,2
841,2848,2
842,717,2
843,652,2
844,3148,2
845,716,2
846,2570,2
847,3136,2
848,3081,2
849,548,2
850,45,2
851,385,2
852,1508,2
853,965,2
854,551,2
855,2478,2
856,1216,2
857,1757,2
858,447,2
859,2323,2
860,447,2
861,2798,2
862,2702,2
863,2556,2
864,1045,2
865,1618,2
866,3176,2
867,2375,2
868,1674,2
869,1246,2
870,67,2
871,1158,2
872,1497,2
873,2080,2
874,1158,2
875,2508,2
876,2661,2
877,545,2
878,1944,2
879,1444,2
880,1781,2
881,1979,2
882,379,2
883,2050,2
884,502,2
885,2081,2
886,1727,2
887,1053,2
888,508,2
889,188,2
890,1538,2
891,2956,2
892,567,2
893,1480,2
894,808,2
895,2050,2
896,76,2
897,507,2
898,1551,2
899,947,2
900,1521,2
901,1171,2
902,1237,2
903,119,2
904,1726,2
905,1423,2
906,2106,2
907,509,2
908,1529,2
909,5,2
910,1854,2
911,355,2
912,205,2
913,1379,2
914,1583,2
915,2526,2
916,2399,2
917,2492,2
918,3108,2
919,2169,2
920,473,2
921,2229,2
922,678,2
923,2154,2
924,1932,2
925,1386,2
926,759,2
927,2278,2
928,603,2
929,999,2
930,2689,2
931,1225,2
932,2205,2
933,441,2
934,2368,2
935,358,2
936,1051,2
937,243,2
938,2349,2
939,2704,2
940,1603,2
941,1501,2
942,759,2
943,1205,2
944,538,2
945,2879,2
946,965,2
947,1921,2
948,603,2
949,2207,2
950,1501,2
951,1550,2
952,2954,2
953,678,2
954,513,2
955,919,2
956,1391,2
957,269,2
958,1501,2
959,2842,2
960,2600,2
961,2524,2
962,312,2
963,813,2
964,389,2
965,1501,2
966,551,2
967,2956,2
968,3196,2
969,2059,2
970,1301,2
971,1419,2
972,2113,2
973,1336,2
974,1861,2
975,45,2
976,317,2
977,1480,2
978,1786,2
979,2821,2
980,2028,2
981,841,2
982,1626,2
983,2028,2
984,2052,2
985,1392,2
986,551,2
987,1463,2
988,352,2
989,2483,2
990,796,2
991,2555,2
992,551,2
993,2363,2
994,635,2
995,1471,2
996,242,2
997,789,2
998,402,2
999,2869,2
1000,2525,2
1,2154,2
2,45,2
3,1099,2
4,2524,2
5,1756,2
6,3043,2
7,3016,2
8,2423,2
9,1529,2
10,759,2
11,1167,2
12,2553,2
13,777,2
14,1167,2
15,1645,2
16,2444,2
17,1084,2
18,1840,2
19,2371,2
20,1760,2
21,1870,2
22,179,2
23,87,2
24,2846,2
25,1990,2
26,2057,2
27,2208,2
28,355,2
29,194,2
30,1084,2
31,39,2
32,2861,2
33,720,2
34,2524,2
35,1208,2
36,902,2
37,1151,2
38,1990,2
39,2920,2
40,1413,2
41,756,2
42,933,2
43,947,2
44,1994,2
45,1809,2
46,821,2
47,250,2
48,527,2
49,463,2
50,1290,2
51,1180,2
52,2328,2
53,3059,2
54,3163,2
55,461,2
56,1870,2
57,2147,2
58,2638,2
59,2559,2
60,2526,2
61,2526,2
62,192,2
63,520,2
64,2957,2
65,1870,2
66,622,2
67,782,2
68,1967,2
69,3161,2
70,438,2
71,3180,2
72,1270,2
73,1611,2
74,2734,2
75,1952,2
76,2966,2
77,113,2
78,3181,2
79,975,2
80,1951,2
81,2425,2
82,1034,2
83,1025,2
84,2328,2
85,981,2
86,20,2
87,2854,2
88,2019,2
89,2916,2
90,1766,2
91,2035,2
92,2220,2
93,877,2
94,686,2
95,1625,2
96,1989,2
97,355,2
98,1296,2
99,182,2
