id,nombre
465,Charles Durning
466,Charles Fleischer
467,Charles Laughton
468,Charles Martin Smith
469,Charles Ruggles
470,Charles Vanel
471,Charles Vidor
472,Charley Grapewin
473,Charlie Cox
474,Charlie Hunnam
475,Charlie Kaufman
476,Charlie Pye Jr.
477,Charlie Sheen
478,Charlie Yeung
479,Charlize Theron
480,Charlotte Rampling
481,Charlton Heston
482,Chase Ellison
483,Chazz Palminteri
484,Chen Chang
485,Chete Lera
486,Chiara Mastroianni
487,Chico Marx
488,Chief Dan George
489,Chieko Baishô
490,Chieko Higashiyama
491,Chika Sakamoto
492,Chishû Ryû
493,Chiwetel Ejiofor
494,Chloë Grace Moretz
495,Cho Jin-woong
496,Cho Yeo-jeong
497,Choi Min-sik
498,Choi Woo-sik
499,Chris Columbus
500,Chris Cooper
501,Chris Elliott
502,Chris Evans
503,Chris Hemsworth
504,Chris O'Donnell
505,Chris Owen
506,Chris Penn
507,Chris Pine
508,Chris Pratt
509,Chris Renaud
510,Chris Sanders
511,Chris Sarandon
512,Chris Williams
513,Christian Bale
514,Christian Berkel
515,Christian Carion
516,Christian Friedel
517,Christian Slater
518,Christina Hendricks
519,Christine Hargreaves
520,Christoph Waltz
521,Christophe Barratier
522,Christopher Adamson
523,Christopher Carley
524,Christopher Eccleston
525,Christopher Guest
526,Christopher Heyerdahl
527,Christopher Lloyd
528,Christopher McQuarrie
529,Christopher Miller
530,Christopher Mintz-Plasse
531,Christopher Nolan
532,Christopher Plummer
533,Christopher Reeve
534,Christopher Rivera
535,Christopher Walken
536,Chulpan Khamatova
537,Ciarán Hinds
538,Cillian Murphy
539,Claire Bloom
540,Claire Danes
541,Claire Maurier
542,Claire Rushbrook
543,Claire Trevor
544,Clark Gable
545,Claude Rains
546,Claudette Colbert
547,Claudia Cardinale
548,Cleavon Little
549,Clifton Powell
550,Clifton Webb
551,Clint Eastwood
552,Clive Owen
553,Clyde Bruckman
554,Coleen Gray
555,Colin Clive
556,Colin Farrell
557,Colin Firth
558,Colm Feore
559,Connie Nielsen
560,Conrad Veidt
561,Corey Feldman
562,Corey Hawkins
563,Cori Gonzalez-Macuer
564,Craig Bierko
565,Craig Ferguson
566,Craig Parkinson
567,Craig T. Nelson
568,Crispin Glover
569,Cristian Mungiu
570,Cuba Gooding Jr.
571,Cuifen Cao
572,Curt Bois
573,Curtis Hanson
574,Cy Endfield
575,Cybill Shepherd
576,Cyril Cusack
577,Dafne Keen
578,Daisuke Ryû
579,Daisy Ridley
580,Dakota Fanning
581,Dakota Johnson
582,Dalia Hernández
583,Damian Chapa
584,Damián Szifron
585,Damien Chazelle
586,Dan Aykroyd
587,Dan Gilroy
588,Dan Hedaya
589,Dan Hicks
590,Dan Riba
591,Dana Andrews
592,Dana Wynter
593,Danai Gurira
594,Daniel Boulanger
595,Daniel Brühl
596,Daniel Craig
597,Daniel Day-Lewis
598,Daniel Giménez Cacho
599,Daniel Kaluuya
600,Daniel Mays
601,Daniel Monzón
602,Daniel Prévost
603,Daniel Radcliffe
604,Daniel Richter
605,Daniel Stern
606,Danielle Proulx
607,Danis Tanovic
608,Danny Aiello
609,Danny Boyle
610,Danny Denzongpa
611,Danny Elfman
612,Danny Glover
613,Danny Huston
614,Danny Lee
615,Danny Lloyd
616,Dara Singh
617,Darío Grandinetti
618,Darius Marder
619,Darren Aronofsky
620,Darren McGavin
621,Darryl F. Zanuck
622,Darsheel Safary
623,Daryl Hannah
624,Dave Bautista
625,Dave Goelz
626,Dave Johns
627,Daveigh Chase
628,David Ayer
629,David Carradine
630,David Cronenberg
631,David Della Rocco
632,David Emge
633,David Fincher
634,David Hand
635,David Hemmings
636,David Herman
637,David James
638,David Lean
639,David Lee Smith
640,David Leitch
641,David Lynch
642,David Mackenzie
643,David Mickey Evans
644,David Morse
645,David O. Russell
646,David Rawle
647,David Silverman
648,David Thewlis
649,David Tomlinson
650,David Wenham
651,David Yates
652,David Zucker
653,Davor Dujmovic
654,Dean DeBlois
655,Dean Martin
656,Dean Stockwell
657,Dean-Charles Chapman
658,Debbie Reynolds
659,Deborah Kara Unger
660,Deborah Kerr
661,Debra Messing
662,Dee Wallace
663,DeForest Kelley
664,Del Negro
665,Delphine Seyrig
666,Delroy Lindo
667,Demet Akbag
668,Demi Moore
669,Denholm Elliott
670,Denis Villeneuve
671,Deniz Baysal
672,Deniz Gamze Ergüven
673,Dennis Farina
674,Dennis Gansel
675,Dennis Hopper
676,Dennis Price
677,Dennis Quaid
678,Denzel Washington
679,Derek Jacobi
680,Destin Daniel Cretton
681,Dev Patel
682,Dexter Fletcher
683,Dharmendra
684,Diahnne Abbott
685,Diane Keaton
686,Diane Kruger
687,Diane Ladd
688,Diane Venora
689,Dianne Wiest
690,Dibyendu Bhattacharya
691,Dick Hogan
692,Dick Van Dyke
693,Dick York
694,Diego Cortina Autrey
695,Diego Luna
696,Diego Starosta
697,Diljit Dosanjh
698,Disha Patani
699,Dita Parlo
700,Djimon Hounsou
701,Doga Zeynep Doguslu
702,Dolly Ahluwalia
703,Dolores Moran
704,Domhnall Gleeson
705,Dominic West
706,Dominique Blanchar
707,Dominique McElligott
708,Dominique Pinon
709,Don Cheadle
710,Don Gordon
711,Don Hall
712,Don Rickles
713,Don Siegel
714,Don Taylor
715,Donald O'Connor
716,Donald Pleasence
717,Donald Sutherland
718,Donatas Banionis
719,Donna Murphy
720,Donna Reed
721,Donnie Yen
722,Donny Alamsyah
723,Dorian Gray
724,Dorota Kobiela
725,Dorothy Comingore
726,Dorothy Duffy
727,Dorsey Wright
728,Doug Liman
729,Doug McKeon
730,Douglas Booth
731,Drew Barrymore
732,Duane Jones
733,Duncan Jones
734,Dustin Hoffman
735,Dwight Yoakam
736,Dylan Baker
737,Ed Harris
738,Ed Helms
739,Ed Skrein
740,Eddie Albert
741,Eddie Murphy
742,Eddie Redmayne
743,Edgar Ramírez
744,Edgar Wright
745,Edmond O'Brien
746,Edmund Goulding
747,Edmund Gwenn
748,Edna Purviance
749,Edoardo Leo
750,Eduard Abalov
751,Eduardo Noriega
752,Edward Arnold
753,Edward Asner
754,Edward Burns
755,Edward Fox
756,Edward Furlong
757,Edward G. Robinson
758,Edward James Olmos
759,Edward Norton
760,Edward Zwick
761,Efrem Zimbalist Jr.
762,Ege Tanman
763,Eiji Okada
764,Eijirô Tôno
765,Eiko Masuyama
766,Eileen Walsh
767,Eiza González
768,Eleanor Bron
769,Eleanor David
770,Eleanor Parker
771,Elem Klimov
772,Elena Altieri
773,Elena Anaya
774,Elena Lyadova
775,Eli Marienthal
776,Eli Roth
777,Eli Wallach
778,Elia Kazan
779,Elijah Smith
780,Elijah Wood
781,Elisabeth Shue
782,Elissa Knight
783,Elit Iscan
784,Eliza Scanlen
785,Elizabeth Banks
786,Elizabeth Berridge
787,Elizabeth Berrington
788,Elizabeth McGovern
789,Elizabeth Taylor
790,Ellar Coltrane
791,Ellen Burstyn
792,Ellen Crawford
793,Ellen DeGeneres
794,Ellen Widmann
795,Elliot Page
796,Elliott Gould
797,Elmo Nüganen
798,Elpidia Carrillo
799,Elsa Lanchester
800,Elya Baskin
801,Emeric Pressburger
802,Emi Shinohara
803,Emile Hirsch
804,Émile Vallée
805,Emilia Fox
806,Emilio Echevarría
807,Emilio Estevez
808,Emily Blunt
809,Emily Mortimer
810,Emily Watson
811,Emir Kusturica
812,Emma Stone
813,Emma Thompson
814,Emma Watson
815,Emmanuel Affadzi
816,Emmanuelle Riva
817,Emmanuelle Seigner
818,Emmy Rossum
819,Enrique Castillo
820,Enrique Rambal
821,Enzo Cannavale
822,Enzo Staiola
823,Enzo Tarascio
824,Erdem Can
825,Eric Bana
826,Eric Baugin
827,Eric Bress
828,Eric Idle
829,Eric Radomski
830,Eric Schweig
831,Eric Sykes
832,Éric Toledano
833,Erich von Stroheim
834,Ericson Core
835,Ernest B. Schoedsack
836,Ernest Borgnine
837,Ernst Jacobi
838,Ernst Lubitsch
839,Errol Flynn
840,Erwin Connelly
841,Ethan Coen
842,Ethan Hawke
843,Eugene Silvain
844,Eun-ju Lee
845,Eva Green
846,Eva Marie Saint
847,Evan McGuire
848,Evan Rachel Wood
849,Evgeniy Zharikov
850,Ewa Fröling
851,Ewan McGregor
852,Ewen Bremner
853,Ezra Miller
854,F. Gary Gray
855,F. Murray Abraham
856,F.W. Murnau
857,Fabián Bielinsky
858,Famke Janssen
859,Farhan Akhtar
860,Farida Jalal
861,Farley Granger
862,Fatih Akin
863,Fatima Sana Shaikh
864,Fay Wray
865,Faye Dunaway
866,Faye Wong
867,Federico Fellini
868,Fele Martínez
869,Felicity Jones
870,Felix Bressart
871,Felix van Groeningen
872,Fengyi Zhang
873,Ferdia Walsh-Peelo
874,Fernanda Montenegro
875,Fernando Meirelles
876,Fernando Rey
877,Fikret Kuskan
878,Filip Berg
879,Filip Sovagovic
880,Filipp Yankovskiy
881,Fionn Whitehead
882,Fionnula Flanagan
883,Florence Lee
884,Florence Pugh
885,Florian Henckel von Donnersmarck
886,Florian Lukas
887,Florijan Ajdini
888,Folco Lulli
889,Ford Beebe Jr.
890,Forest Whitaker
891,Franca Marzi
892,Frances Conroy
893,Frances McDormand
894,Frances Sternhagen
895,Francine Racette
896,Francis Capra
897,Francis Ford Coppola
898,Francis Huster
899,Francis Lee
900,Francis Veber
901,François Berléand
902,François Cluzet
903,François Périer
904,François Truffaut
905,Frank Adu
906,Frank Capra
907,Frank Darabont
908,Frank Finlay
909,Frank Giering
910,Frank Langella
911,Frank Lovejoy
912,Frank Miller
913,Frank Morgan
914,Frank Overton
915,Frank Oz
916,Frank Paur
917,Frank Sinatra
918,Frank Vincent
919,Franka Potente
920,Franklin J. Schaffner
921,Frantz Turner
922,Franz Rogowski
923,Fred MacMurray
924,Fred Willard
925,Fred Zinnemann
926,Frederic Forrest
927,Frederick Lau
928,Frédérique Feder
929,Fredric March
930,Freida Pinto
931,Friedrich Feher
932,Fritz Lang
933,Gabriel Byrne
934,Gabriele Ferzetti
935,Gabriele Muccino
936,Gabrielle Anwar
937,Gael García Bernal
938,Gajraj Rao
939,Gareth Edwards
940,Gareth Evans
941,Garrett M. Brown
942,Garth Davis
943,Gary Busey
944,Gary Cooper
945,Gary Farmer
946,Gary Lockwood
947,Gary Oldman
948,Gary Sinise
949,Gary Stretch
950,Gary Trousdale
951,Gaspard Manesse
952,Gaspard Ulliel
953,Gastón Pauls
954,Gastone Moschin
955,Gattlin Griffith
956,Gauri Shinde
957,Gavin O'Connor
958,Gayatri
959,Gayatri Joshi
960,Gaylen Ross
961,Geert Van Rampelberg
962,Gemma Jones
963,Gena Rowlands
964,Gene Bervoets
965,Gene Hackman
966,Gene Kelly
967,Gene Lockhart
968,Gene Saks
969,Gene Tierney
970,Gene Wilder
971,Geneviève Page
972,Geoffrey Arend
973,Geoffrey Rush
974,George A. Romero
975,George C. Scott
976,George Clooney
977,George Cukor
978,George Harrison
979,George Kennedy
980,George Lucas
981,George MacKay
982,George Macready
983,George Miller
984,George O'Brien
985,George P. Cosmatos
986,George Peppard
987,George Raft
988,George Roy Hill
989,George Sanders
990,George Seaton
991,George Segal
992,George Sluizer
993,George Stevens
994,Georges Adet
995,Georges Franju
996,Georges Siatidis
997,Gerald R. Molen
998,Geraldine Chaplin
999,Gerard Butler
1000,Gerard Hendrick
1001,Gérard Jugnot
1002,Gerardo Taracena
1003,Gerd Oswald
1004,Gerry Robert Byrne
1005,Gert Fröbe
1006,Gian Maria Volontè
1007,Gil Birmingham
1008,Gillian Anderson
1009,Gillo Pontecorvo
1010,Gina Torres
1011,Ginnifer Goodwin
1012,Giorgi Nakashidze
1013,Giorgio Cantarini
1014,Giovanni Ribisi
1015,Giulietta Masina
1016,Giuseppe Battiston
1017,Giuseppe Tornatore
1018,Giustino Durano
1019,Gladys George
1020,Glen Cavender
1021,Glen Hansard
1022,Glenn Ford
1023,Gloria Grahame
1024,Gloria Stuart
1025,Gloria Swanson
1026,Glynis Johns
1027,Godfrey Tearle
1028,Golshifteh Farahani
1029,Gong Li
1030,Gore Verbinski
1031,Gore Vidal
1032,Gorô Naya
1033,Goya Toledo
1034,Grace Kelly
1035,Graciela Tenenbaum
1036,Gracy Singh
1037,Graham Chapman
1038,Graham Greene
1039,Graham Norton
1040,Greg Cruttwell
1041,Greg Grunberg
1042,Greg Kinnear
1043,Gregg Araki
1044,Gregory Hoblit
1045,Gregory Peck
1046,Greta Gerwig
1047,Greta Schröder
1048,Griffin Dunne
1049,Grigoriy Aleksandrov
1050,Groucho Marx
1051,Guillaume Canet
1052,Guillermo del Toro
1053,Günes Sensoy
1054,Gunnar Björnstrand
1055,Gunnel Lindblom
1056,Gus Van Sant
1057,Gustaf Skarsgård
1058,Gustav Fröhlich
1059,Gustav von Wangenheim
1060,Güven Kiraç
1061,Guy Decomble
1062,Guy Hamilton
1063,Guy Pearce
1064,Guy Ritchie
1065,Guylaine Schlumberger
1066,Gwen Eckhaus
1067,Gwilym Lee
1068,Gwyneth Paltrow
1069,Haaz Sleiman
1070,Hailee Steinfeld
1071,Haing S. Ngor
1072,Hal Ashby
1073,Haley Joel Osment
1074,Halina Gryglaszewska
1075,Halina Reijn
1076,Haluk Bilginer
1077,Halvar Björk
1078,Hannes Holm
1079,Hanno Pöschl
1080,Hardy Krüger
1081,Harold Ramis
1082,Harpo Marx
1083,Harriet Andersson
1084,Harrison Ford
1085,Harry Connick Jr.
1086,Harry Crocker
1087,Harry Dean Stanton
1088,Harry Guardino
1089,Harry Myers
1090,Harshaali Malhotra
1091,Hartley Power
1092,Haru Kuroki
1093,Haruo Tanaka
1094,Harvey Keitel
1095,Harvey Korman
1096,Haya Harareet
1097,Hayao Miyazaki
1098,Hayley Squires
1099,Heath Ledger
1100,Hector Elizondo
1101,Hee Jae
1102,Hee-won Kim
1103,Helen Hunt
1104,Helena Bonham Carter
1105,Helena Rojo
1106,Helmut Griem
1107,Helmut Qualtinger
1108,Hemendra Dandotiya
1109,Henning Moritzen
1110,Henri Serre
1111,Henri-Georges Clouzot
1112,Henri-Jacques Huet
1113,Henrik Dahl
1114,Henrik Lundström
1115,Henry Bergman
1116,Henry Cavill
1117,Henry Fonda
1118,Henry Koster
1119,Henry Selick
1120,Henry Thomas
1121,Henry Travers
1122,Herb Edelman
1123,Herbert Grönemeyer
1124,Herbert Knaup
1125,Herbert Lom
1126,Hiam Abbass
1127,Hideaki Anno
1128,Hidetoshi Nishijima
1129,Hilary Swank
1130,Hirokazu Koreeda
1131,Hiromasa Yonebayashi
1132,Hiroyuki Okiura
1133,Hisako Kyôda
1134,Hitoshi Takagi
1135,Ho-jin Chun
1136,Holly Hunter
1137,Holmes Osborne
1138,Hong-jin Na
1139,Honor Blackman
1140,Horacio Salinas
1141,Howard Da Silva
1142,Howard Hawks
1143,Hrishikesh Mukherjee
1144,Hrithik Roshan
1145,Hubert Koundé
1146,Hubertus Bengsch
1147,Huck Milner
1148,Hudhail Al-Amir
1149,Hugh Bonneville
1150,Hugh Grant
1151,Hugh Jackman
1152,Hugh Marlowe
1153,Hugh Walsh
1154,Hugh Welchman
1155,Hugo Silva
1156,Hugo Weaving
1157,Hümeyra
1158,Humphrey Bogart
1159,Husnija Hasimovic
1160,Hye-ja Kim
1161,Hyeong-jin Kong
1162,Hyuk-ho Kwon
1163,Iain Rea
1164,Ian Hart
1165,Ian Hendry
1166,Ian Holm
1167,Ian McKellen
1168,Ida Engvoll
1169,Iemasa Kayumi
1170,Ignat Daniltsev
1171,Iko Uwais
1172,Ileana D'Cruz
1173,Ilker Kizmaz
1174,Imelda Staunton
1175,Imtiaz Ali
1176,In-mun Kim
1177,Indraneil Sengupta
1178,Inge Landgut
1179,Ingmar Bergman
1180,Ingrid Bergman
1181,Ingrid Thulin
1182,Irandhir Santos
1183,Irène Jacob
1184,Irene Miracle
1185,Irene Papas
1186,Irrfan Khan
1187,Irvin Kershner
1188,Irving Metzman
1189,Isa Danieli
1190,Isaac Hayes
1191,Isabella Rossellini
1192,Isabelle Adjani
1193,Isabelle Huppert
1194,Isao Takahata
1195,Ismail Hacioglu
1196,Issey Takahashi
1197,Isuzu Yamada
1198,Ivan Bobrov
1199,Ivan Dobronravov
1200,Ivan Lapikov
1201,Ivan Reitman
1202,Ivana Baquero
1203,Izabela Vidovic
1204,J. Lee Thompson
1205,J. Mackye Gruber
1206,J.D. Cannon
1207,J.J. Abrams
1208,J.K. Simmons
1209,J.T. Walsh
1210,Jack Albertson
1211,Jack Benny
1212,Jack Carson
1213,Jack Clayton
1214,Jack Hawkins
1215,Jack Kehoe
1216,Jack Lemmon
1217,Jack McBrayer
1218,Jack Nicholson
1219,Jack Oakie
1220,Jack Reynor
1221,Jack Thibeau
1222,Jack Warden
1223,Jacki Weaver
1224,Jackie Coogan
1225,Jackie Earle Haley
1226,Jackie Gleason
1227,Jaco Van Dormael
1228,Jacob Tremblay
1229,Jacqueline Andere
1230,Jacques Audiard
1231,Jacques Tourneur
1232,Jacques Villeret
1233,Jaden Smith
1234,Jae Head
1235,Jae-ho Song
1236,Jae-young Kwak
1237,Jake Gyllenhaal
1238,Jake Johnson
1239,James Algar
1240,James Booth
1241,James Caan
1242,James Cagney
1243,James Cameron
1244,James Coburn
1245,James Cromwell
1246,James Dean
1247,James Doohan
1248,James Earl Jones
1249,James Fleet
1250,James Foley
1251,James Frawley
1252,James Garner
1253,James Gleason
1254,James Gunn
1255,James Ivory
1256,James L. Brooks
1257,James Laurenson
1258,James Mangold
1259,James Marsden
1260,James Marsh
1261,James Mason
1262,James McAvoy
